Version 4
SHEET 1 2904 900
SYMATTR InstName L3
SYMATTR Value {induct}
SYMBOL cap 1040 -128 R0
SYMATTR InstName C3
SYMATTR Value {capac}
SYMBOL res 1472 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {s_resist}
SYMBOL res 864 -160 R0
SYMATTR InstName R7
SYMATTR Value {p_resist}
SYMBOL ind 1952 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {induct}
SYMBOL cap 1664 -128 R0
SYMATTR InstName C4
SYMATTR Value {capac}
SYMBOL res 2096 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {s_resist}
SYMBOL res 1488 -160 R0
SYMATTR InstName R9
SYMATTR Value {p_resist}
SYMBOL cap 2096 112 R0
SYMATTR InstName C5
SYMATTR Value {capac}
SYMBOL res 1920 80 R0
SYMATTR InstName R10
SYMATTR Value {p_resist}
SYMBOL ind 1728 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value {induct}
SYMBOL res 1872 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {s_resist}
SYMBOL cap 1536 112 R0
SYMATTR InstName C6
SYMATTR Value {capac}
SYMBOL res 1360 80 R0
SYMATTR InstName R12
SYMATTR Value {p_resist}
SYMBOL ind 1168 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value {induct}
SYMBOL res 1312 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {s_resist}
SYMBOL cap 992 112 R0
SYMATTR InstName C7
SYMATTR Value {capac}
SYMBOL res 816 80 R0
SYMATTR InstName R14
SYMATTR Value {p_resist}
SYMBOL ind 624 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value {induct}
SYMBOL res 768 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {s_resist}
SYMBOL res 272 80 R0
SYMATTR InstName R16
SYMATTR Value {p_resist}
SYMBOL ind 80 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value {induct}
SYMBOL res 224 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {s_resist}
SYMBOL res -432 288 R0
SYMATTR InstName R18
SYMATTR Value {p_resist}
SYMBOL ind 32 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value {induct}
SYMBOL cap -256 320 R0
SYMATTR InstName C8
SYMATTR Value {capac}
SYMBOL res 176 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {s_resist}
SYMBOL res 192 288 R0
SYMATTR InstName R20
SYMATTR Value {p_resist}
SYMBOL ind 656 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value {induct}
SYMBOL cap 368 320 R0
SYMATTR InstName C9
SYMATTR Value {capac}
SYMBOL res 800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {s_resist}
SYMBOL ind 1280 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value {induct}
SYMBOL cap 992 320 R0
SYMATTR InstName C10
SYMATTR Value {capac}
SYMBOL res 1424 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {s_resist}
SYMBOL res 816 288 R0
SYMATTR InstName R23
SYMATTR Value {p_resist}
SYMBOL ind 1904 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value {induct}
SYMBOL cap 1616 320 R0
SYMATTR InstName C11
SYMATTR Value {capac}
SYMBOL res 2048 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {s_resist}
SYMBOL res 1440 288 R0
SYMATTR InstName R25
SYMATTR Value {p_resist}
SYMBOL cap 448 112 R0
SYMATTR InstName C12
SYMATTR Value {capac}
SYMBOL cap 2016 544 R0
SYMATTR InstName C13
SYMATTR Value {capac}
SYMBOL res 1840 512 R0
SYMATTR InstName R26
SYMATTR Value {p_resist}
SYMBOL ind 1648 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {induct}
SYMBOL res 1792 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {s_resist}
SYMBOL cap 1456 544 R0
SYMATTR InstName C14
SYMATTR Value {capac}
SYMBOL res 1280 512 R0
SYMATTR InstName R28
SYMATTR Value {p_resist}
SYMBOL ind 1088 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value {induct}
SYMBOL res 1232 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {s_resist}
SYMBOL cap 912 544 R0
SYMATTR InstName C15
SYMATTR Value {capac}
SYMBOL res 736 512 R0
SYMATTR InstName R30
SYMATTR Value {p_resist}
SYMBOL ind 544 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value {induct}
SYMBOL res 688 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {s_resist}
SYMBOL res 192 512 R0
SYMATTR InstName R32
SYMATTR Value {p_resist}
SYMBOL ind 0 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value {induct}
SYMBOL res 144 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {s_resist}
SYMBOL cap 368 544 R0
SYMATTR InstName C16
SYMATTR Value {capac}
SYMBOL res -432 720 R0
SYMATTR InstName R34
SYMATTR Value {p_resist}
SYMBOL ind 32 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {induct}
SYMBOL cap -256 752 R0
SYMATTR InstName C17
SYMATTR Value {capac}
SYMBOL res 176 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {s_resist}
SYMBOL res 192 720 R0
SYMATTR InstName R36
SYMATTR Value {p_resist}
SYMBOL ind 656 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value {induct}
SYMBOL cap 368 752 R0
SYMATTR InstName C18
SYMATTR Value {capac}
SYMBOL res 800 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {s_resist}
SYMBOL ind 1280 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value {induct}
SYMBOL cap 992 752 R0
SYMATTR InstName C19
SYMATTR Value {capac}
SYMBOL res 1424 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {s_resist}
SYMBOL res 816 720 R0
SYMATTR InstName R39
SYMATTR Value {p_resist}
SYMBOL ind 1904 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value {induct}
SYMBOL cap 1616 752 R0
SYMATTR InstName C20
SYMATTR Value {capac}
SYMBOL res 2048 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {s_resist}
SYMBOL res 1440 720 R0
SYMATTR InstName R41
SYMATTR Value {p_resist}
SYMBOL res 2112 720 R0
SYMATTR InstName R42
SYMATTR Value 50
TEXT -672 8 Left 2 !.tran 0 100u 0u 1n
TEXT -672 40 Left 2 !.param p_resist=100G
TEXT -672 72 Left 2 !.param induct=12.5u
TEXT -672 104 Left 2 !.param capac=5n
TEXT -672 136 Left 2 !.param s_resist=0.01
